Bit,SMILES
0,[n](-[CH3])(:[c](:[n])=[O]):[c](:[c]):[n]
1,[CH]
2,[CH2](-[CH2]-[CH2])-[CH2]-[CH2]
3,[c](:[c])(:[cH])-[CH]
4,[CH2](-[CH2])-[CH2]
5,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[C](=[O])-[O]
6,[cH]1:[cH]:[cH]:[cH]:[c](-[CH2]):[c]:1-[c](:[c]):[cH]
7,[c]1(-[O]-[c](:[c]):[cH]):[cH]:[cH]:[c]:[c](-[C]):[cH]:1
8,[cH](:[cH]:[cH]):[c](:[c])-[F]
9,[cH]1:[cH]:[c](-[NH2]):[cH]:[cH]:[c]:1-[S](-[NH])(=[O])=[O]
10,[O](-[CH2]-[CH2])-[c](:[cH]):[cH]
11,[C](-[CH3])(=[O])-[O]
12,[CH2](-[O]-[c](:[c]):[cH])-[CH](-[OH])-[CH2]-[OH]
13,[CH2](-[CH2])-[O]
14,[cH](:[cH]):[s]
15,[cH](:[cH]:[c]):[cH]:[c]
16,[O](-[CH3])-[C](-[NH])=[O]
17,[c](:[cH])(:[o])-[S]
18,[c](:[c])(:[cH])-[N]
19,[cH](:[cH]:[c]):[cH]:[n]
20,[N](-[CH2]-[CH3])(-[CH2]-[CH3])-[c](:[n]):[n]
21,[c](:[cH]:[cH])(:[cH]:[cH])-[CH2]-[CH2]
22,[c]1(-[Cl]):[c](-[O]-[c]):[cH]:[cH]:[c](-[Cl]):[c]:1-[Cl]
23,[C](=[O])(-[OH])-[c](:[c]):[cH]
24,[O](-[c])-[P]
25,[cH](:[cH]:[c]):[c](-[CH]):[cH]
26,[F]-[CH]
27,[cH](:[cH]:[cH]):[c](:[cH])-[S]
28,[CH2](-[OH])-[CH2]-[N]
29,[cH]1:[c](-[Cl]):[cH]:[cH]:[c](-[O]):[c]:1-[O]-[c]
30,[CH2](-[CH2]-[OH])-[N](-[CH2]-[CH2])-[c](:[cH]):[cH]
31,[cH](:[cH]:[cH]):[c](:[cH])-[CH3]
32,[cH]1:[cH]:[cH]:[cH]:[c](-[CH2]):[cH]:1
33,[CH3]
34,[c]1(-[N](-[CH3])-[CH3]):[cH]:[cH]:[c]:[cH]:[cH]:1
35,[O](-[c](:[cH]):[cH])-[P](-[O])(-[O])=[S]
36,[C]
37,[c]1(=[O]):[nH]:[c](:[cH]):[c](:[cH]):[nH]:1
38,[cH](:[cH]:[cH]):[c](-[C]):[c]
39,[CH](-[c])=[O]
40,[cH]1:[cH]:[cH]:[cH]:[c](:[n]):[c]:1:[nH]:[c]
41,[C](-[CH2])(-[NH])=[O]
42,[cH](:[cH]:[cH]):[c](:[cH])-[CH2]
43,[n](:[cH]):[n]
44,[c](:[cH]:[c])(-[O]-[c]):[c](:[cH])-[O]
45,[c](:[c])(:[cH]):[n]
46,[c](-[Cl])(:[cH]:[cH]):[cH]:[cH]
47,[cH](:[cH]:[n]):[n]:[c]
48,[n](:[cH]:[c]):[c](:[nH])=[O]
49,[C](-[CH])(=[O])-[O]
50,[O](-[CH3])-[P](-[O])(=[S])-[S]
51,[CH2](-[CH2]-[CH2]-[CH3])-[CH2]-[O]-[C]
52,[cH](:[c](:[cH])-[CH]):[c](:[cH])-[O]
53,[c](:[cH]:[cH])(:[cH]:[cH])-[NH]-[C]
54,[c](-[OH])(:[cH]:[c]):[c](:[c]):[c]
55,[P](=[S])(-[O]-[CH2])(-[O]-[CH2])-[S]-[CH2]
56,[C](=[O])(-[NH]-[c])-[NH]-[c]
57,[c]1(-[C](=[O])-[O]-[CH2]):[cH]:[cH]:[c]:[cH]:[cH]:1
58,[CH2](-[OH])-[c](:[cH]):[cH]
59,[CH](=[CH])-[CH]
60,[cH](:[c](:[cH])-[O]):[c](:[c]):[c]
61,[NH](-[c](:[n]):[s])-[S](-[c])(=[O])=[O]
62,[cH](:[cH]:[cH]):[c](:[cH])-[N]
63,[cH](:[cH]:[cH]):[c](:[cH]):[c]
64,[cH](:[cH]):[cH]
65,[cH](:[cH]:[cH]):[c](:[cH])-[OH]
66,[CH2](-[CH2]-[C])-[c](:[cH]):[cH]
67,[cH](:[cH]:[c]):[c](-[C]):[c]
68,[C](=[O])(-[O]-[CH2]-[C])-[c](:[cH]:[cH]):[cH]:[cH]
69,[O](-[C])-[CH]
70,[C](-[C])(=[O])-[O]
71,[n](:[cH]:[n]):[c](:[c]):[c]
72,[c](:[cH])(:[cH])-[N]
73,[c](:[cH])(:[c]):[n]
74,[nH](:[c]):[n]
75,[c](:[cH])(:[n])-[NH]
76,[O](-[C](-[c])=[O])-[C](-[c])(-[c])-[c]
77,[cH](:[cH]):[n]
78,[C](=[O])(-[NH]-[CH])-[c](:[cH]):[cH]
79,[CH2](-[c])-[CH]
80,[CH2]
81,[c](:[cH])(:[nH])=[O]
82,[cH]1:[cH]:[cH]:[c]:[cH]:[c]:1-[S](=[O])(=[O])-[OH]
83,[NH](-[CH2]-[C])-[C](-[CH2])=[O]
84,[CH2](-[CH2]-[CH2]-[CH2])-[O]-[C](-[c])=[O]
85,[Cl]-[CH2]
86,[c](-[Cl])(:[cH]:[c]):[c](:[cH])-[O]
87,[NH](-[C](=[O])-[NH]-[c])-[S](=[O])(=[O])-[c](:[c]):[n]
88,[cH]1:[cH]:[cH]:[cH]:[c](:[cH]):[c]:1:[cH]:[cH]
89,[c](:[cH]:[c])(-[O]-[c]):[c](:[cH])-[Cl]
90,[nH]
91,[C](#[N])-[CH](-[c])-[O]
92,[c](:[c])(-[CH3]):[n]
93,[cH]1:[cH]:[c](-[c]):[c]:[c](-[Cl]):[c]:1-[Cl]
94,[cH](:[cH]:[c]):[c](:[c])-[O]
95,[NH](-[C])-[C]
96,[CH2](-[CH2]-[CH3])-[CH2]-[CH2]-[O]
97,[S]
98,[c](:[cH]:[cH])(:[c](:[cH])-[CH2])-[CH](-[CH2])-[CH]
99,[c](:[n])(:[n]):[n]
100,[CH](-[CH2]-[OH])(-[O]-[CH])-[CH](-[CH])-[OH]
101,[cH]1:[cH]:[cH]:[cH]:[c](-[N]):[cH]:1
102,[c](:[cH]:[cH])(:[cH]:[cH])-[O]-[CH2]
103,[cH]1:[cH]:[cH]:[cH]:[c](-[c]):[c]:1-[Cl]
104,[cH](:[cH]:[cH]):[c](:[c]):[o]
105,[C](=[O])(-[c](:[cH]):[cH])-[c](:[cH]):[cH]
106,[c](:[cH]:[cH])(:[cH]:[cH])-[C](=[O])-[OH]
107,[N](-[CH2]-[CH2])(-[CH2]-[CH2])-[c](:[c]):[c]
108,[c]1(-[S](=[O])(=[O])-[NH]-[C]):[cH]:[cH]:[c]:[cH]:[cH]:1
109,[cH]1:[cH]:[c](-[O]):[c]:[cH]:[c]:1-[N+](=[O])-[O-]
110,[S](-[c])(-[C])(=[O])=[O]
111,[O](-[c](:[cH]):[cH])-[CH](-[C])-[CH3]
112,[C](-[c])#[N]
113,[C]1(=[O])-[c](:[cH]:[cH]):[c](:[cH])-[C]-[c](:[c]):[c]-1:[c](:[cH])-[OH]
114,[C]
115,[CH2](-[CH2]-[CH3])-[CH2]-[O]-[C]
116,[S]
117,[NH](-[C])-[CH]
118,[CH2](-[CH])-[O]
119,[CH2](-[CH2]-[CH2])-[CH2]-[CH2]
120,[cH](:[c](:[cH])-[C]):[c](:[cH])-[O]
121,[CH3]-[n]
122,[cH]1:[cH]:[cH]:[c]:[cH]:[c]:1-[NH]-[C]
123,[c](-[Cl])(:[cH]:[c]):[c](-[C]):[cH]
124,[c]1(-[CH2]-[C](=[O])-[OH]):[cH]:[cH]:[c]:[cH]:[cH]:1
125,[c](:[cH]:[c])(-[C](-[NH])=[O]):[c](:[cH])-[OH]
126,[cH](:[cH]:[c]):[c](:[c])-[N]
127,[c]12:[cH]:[cH]:[c]:[cH]:[c]:1:[cH]:[c]:[c](:[cH]):[cH]:2
128,[NH]
129,[c](-[NH2])(:[cH]:[cH]):[c](:[cH])-[Cl]
130,[OH]-[C]
131,[cH](:[cH]:[cH]):[cH]:[n]
132,[C](-[c])(-[CH2])(-[CH2])-[OH]
133,[cH](:[cH]:[c]):[c](:[cH])-[Br]
134,[c](:[c])(:[n])=[O]
135,[c](:[n]:[c])(:[n]:[c])-[O]-[CH3]
136,[c](-[c])(:[cH]):[cH]
137,[N](=[N]-[c])-[CH](-[C])-[C]
138,[CH2](-[C])-[CH2]
139,[CH3]-[N]
140,[NH2]-[C]
141,[CH2](-[CH3])-[C](-[C])(-[CH2])-[N]
142,[cH](:[c](:[cH])-[CH3]):[c](:[c])-[OH]
143,[c](:[cH]:[c])(:[cH]:[c])-[C](=[O])-[OH]
144,[cH](:[cH]:[c]):[c](:[cH])-[NH2]
145,[C](-[c])(=[O])-[O]
146,[c](:[c])(:[c])-[N]
147,[NH2]
148,[n]1:[c](-[NH2]):[n]:[c]:[c](:[n]):[c]:1-[NH2]
149,[cH]1:[cH]:[c](-[CH3]):[c]:[c](-[CH3]):[cH]:1
150,[S](-[c])(-[CH2])(=[O])=[O]
151,[c](-[Cl])(:[cH]:[c]):[c](:[c])-[Cl]
152,[C](=[O])(-[CH2]-[c])-[O]-[CH2]
153,[c]1(-[O]-[C](-[CH3])=[O]):[cH]:[cH]:[cH]:[cH]:[c]:1-[C](=[O])-[O]
154,[c]1(-[N+](=[O])-[O-]):[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[C](=[O])-[O]
155,[c](:[cH]:[c])(:[c](:[cH])-[OH])-[N+](=[O])-[O-]
156,[N](-[CH2]-[CH2]-[CH3])(-[CH2]-[CH2]-[CH3])-[c](:[c](:[cH])-[N+]):[c](:[cH])-[N+]
157,[cH](:[c](:[c])-[OH]):[c](:[cH])-[OH]
158,[cH]1:[cH]:[cH]:[c]:[cH]:[c]:1-[Cl]
159,[CH2](-[C](-[CH3])=[O])-[C](=[O])-[NH]-[c]
160,[CH2](-[CH2]-[c])-[CH2]-[CH2]
161,[cH](:[c](-[C]):[c]):[c](:[cH])-[O]
162,[s](:[c]):[c]
163,[O](-[CH2]-[C])-[c](:[c]):[cH]
164,[cH](:[cH]:[cH]):[c](:[c])-[N+]
165,[c](-[Cl])(:[cH]:[c]):[cH]:[cH]
166,[CH2](-[CH2]-[CH2]-[CH3])-[O]-[C](-[c])=[O]
167,[c](-[OH])(:[cH]:[c]):[cH]:[c]
168,[n](:[cH]:[c]):[c](:[cH]):[c]
169,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[Cl]
170,[NH](-[c](:[n]:[n]):[s]:[c])-[S](=[O])(=[O])-[c](:[cH]):[cH]
171,[N+](-[c])(=[O])-[O-]
172,[cH](:[n]:[c]):[c](:[n])-[N+]
173,[S](-[NH2])(=[O])(=[O])-[c](:[cH]):[cH]
174,[cH]1:[cH]:[cH]:[cH]:[c](:[c]):[c]:1:[o]:[c]
175,[cH](:[cH]:[c]):[cH]:[cH]
176,[c](=[O])(:[cH]:[n]):[nH]:[c]
177,[c](:[cH]:[cH])(:[cH]:[cH])-[c](:[c]):[o]
178,[cH]1:[cH]:[c](-[c]):[c]:[cH]:[c]:1-[Cl]
179,[CH2](-[CH3])-[O]-[P]
180,[CH2](-[CH3])-[N](-[c])-[CH2]
181,[c](-[Cl])(:[c](-[c]):[cH]):[c](:[c])-[Cl]
182,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[CH2]-[C]
183,[c](:[cH]:[cH])(-[O]-[c]):[c](:[cH])-[O]
184,[c](:[cH]:[c])(:[cH]:[cH])-[NH]-[C]
185,[cH](:[c](:[c])-[Cl]):[c](:[cH])-[Cl]
186,[C](-[C])(-[NH])=[O]
187,[c](-[OH])(:[cH]:[cH]):[c](-[C]):[cH]
188,[S](=[O])(=[O])(-[c](:[cH]):[cH])-[c](:[cH]):[cH]
189,[cH]1:[cH]:[c](:[cH]):[c]:[cH]:[c]:1-[O]-[CH3]
190,[P](=[O])(-[O])(-[O])-[O]
191,[c](:[cH])(:[cH])-[NH]
192,[P]
193,[c](:[cH]:[cH])(:[cH]:[cH])-[O]-[c]
194,[CH2](-[CH3])-[CH](-[CH2])-[CH2]
195,[O](-[CH3])-[C](-[CH2])=[O]
196,[CH2]1-[CH2]-[c](:[cH]):[c]-[CH](-[CH2])-[CH]-1-[CH](-[C])-[CH2]
197,[NH](-[C])-[CH2]
198,[c](:[cH]:[cH])(-[S]-[c]):[c](:[cH])-[NH]
199,[cH](:[c](:[c])-[N+]):[c](:[cH])-[N+]
200,[c](:[c])(:[cH])-[NH]
201,[cH]1:[cH]:[cH]:[c]:[c](-[NH2]):[cH]:1
202,[c](:[c])(:[c])-[OH]
203,[cH](:[cH]:[c]):[c](:[c]):[cH]
204,[cH]1:[cH]:[cH]:[c]:[c](-[CH2]):[cH]:1
205,[c](-[OH])(:[cH]:[c]):[c](-[C]):[cH]
206,[CH2](-[C](=[O])-[OH])-[c](:[cH]):[cH]
207,[S]
208,[c]1(-[N](-[CH2]-[CH2])-[CH2]-[CH2]):[cH]:[cH]:[c]:[cH]:[cH]:1
209,[o](:[c]):[cH]
210,[c](:[cH]:[cH])(:[cH]:[cH])-[S](=[O])(=[O])-[O]
211,[cH](:[c](:[cH])-[Cl]):[c](:[cH])-[Cl]
212,[c](:[c])(:[cH])-[CH2]
213,[c]1(-[C](=[O])-[OH]):[cH]:[cH]:[c]:[cH]:[cH]:1
214,[CH2](-[CH3])-[O]
215,[C]1(-[CH3])(-[CH3])-[CH](-[CH]=[C])-[CH]-1-[C](=[O])-[O]
216,[c](:[cH])(:[cH])-[Cl]
217,[CH2](-[CH3])-[O]-[CH]
218,[cH]1:[n]:[c](:[n]):[c](:[c]):[nH]:1
219,[CH2](-[c])-[CH2]
220,[CH](-[c])(-[CH])-[OH]
221,[c](:[cH]:[c])(-[O]-[CH3]):[c](:[cH])-[O]
222,[OH]-[CH2]
223,[c]1(-[Cl]):[cH]:[c](:[c]):[c]:[c](-[Cl]):[c]:1-[Cl]
224,[cH]1:[cH]:[n]:[c]:[c](:[nH]):[n]:1
225,[cH]1:[cH]:[cH]:[cH]:[c](-[CH]):[cH]:1
226,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1/[CH]=[CH]
227,[OH]-[CH]
228,[O](-[c](:[cH]):[cH])-[c](:[cH]):[cH]
229,[SH]
230,[cH](:[c](:[cH])-[Cl]):[c](:[c]):[c]
231,[c]1(-[OH]):[cH]:[cH]:[c]:[cH]:[cH]:1
232,[CH](-[CH2])=[O]
233,[OH]-[CH]
234,[n](-[CH3])(:[c](:[c])=[O]):[c](:[n])=[O]
235,[cH](:[cH]:[c]):[c](:[cH])-[CH3]
236,[C](-[F])(-[F])(-[F])-[c](:[cH]):[cH]
237,[CH2](-[CH3])-[O]-[c]
238,[cH](:[c](:[c])-[CH2]):[c](:[cH])-[Cl]
239,[C](-[N])(=[O])-[O]
240,[O](-[c](:[cH]):[cH])-[c](:[c]):[cH]
241,[O]=[S]
242,[cH]1:[cH]:[cH]:[cH]:[cH]:[c]:1-[CH2]-[c]
243,[CH2](-[CH2]-[C])-[CH2]-[CH2]
244,[C](#[N])-[CH2]-[CH2]
245,[c](-[Cl])(:[cH]:[cH]):[c](:[c])-[Cl]
246,[NH](-[c])-[S]
247,[C](=[O])(-[CH2]-[O])-[N](-[CH2])-[CH2]
248,[o](:[c]):[n]
249,[O](-[CH3])-[c](:[c]):[cH]
250,[c](:[cH])(:[cH])-[N+]
251,[c]1(-[OH]):[cH]:[c](-[OH]):[c]:[c](:[o]):[cH]:1
252,[c](:[c])(:[c])-[CH3]
253,[cH]1:[cH]:[cH]:[cH]:[c](-[N]):[c]:1-[S]-[c]
254,[CH](-[CH3])(-[CH3])-[CH2]-[O]
255,[c](:[cH])(:[cH])-[CH]
256,[CH2](-[CH2]-[C])-[N](-[CH2])-[CH2]
257,[CH](=[C](\[C])-[NH])\[c](:[cH]):[cH]
258,[O](-[c])-[C]
259,[O]1-[CH2]-[O]-[c](:[cH]):[c]-1:[cH]:[c]
260,[CH](-[NH])=[O]
261,[cH](:[cH]:[cH]):[c](:[c]):[n]
262,[C](-[F])(-[F])(-[F])-[c](:[c]):[cH]
263,[C](=[O])(-[OH])-[CH2]-[CH2]
264,[O](-[C](-[C])=[O])-[CH](-[CH3])-[CH3]
265,[CH](-[CH3])(-[CH3])-[NH]-[c]
266,[cH]1:[cH]:[cH]:[cH]:[c](-[C]):[c]:1-[OH]
267,[cH]1:[cH]:[c](:[cH]):[c]:[c](:[c]):[c]:1:[cH]:[c]
268,[CH2](-[CH])-[CH]
269,[c]1(-[NH]-[C](-[c])=[O]):[cH]:[cH]:[c]:[cH]:[cH]:1
270,[c](:[c])(:[c])-[O]
271,[c](:[c])(:[cH])-[N]
272,[c]12:[cH]:[cH]:[cH]:[cH]:[c]:1:[c](-[CH2]):[cH]:[nH]:2
273,[c](:[cH]:[cH])(-[NH]-[C]):[c](:[cH])-[CH3]
274,[c](:[cH]:[c])(:[cH]:[c])-[S](=[O])(=[O])-[OH]
275,[c](:[c])(:[c])-[NH2]
276,[n](:[c](:[cH]):[c]):[c](:[c]):[cH]
277,[cH]1:[cH]:[cH]:[cH]:[c](-[S]):[cH]:1
278,[C](=[C])(-[CH3])-[O]
279,[cH]1:[cH]:[cH]:[cH]:[c](:[c]):[c]:1:[nH]:[c]
280,[c]1(-[N+](=[O])-[O-]):[cH]:[cH]:[c]:[c](-[Cl]):[cH]:1
281,[cH]1:[cH]:[c](-[C]):[cH]:[cH]:[c]:1-[NH2]
282,[CH](-[CH2]-[CH3])(-[CH2]-[CH2]-[CH2])-[CH2]-[O]-[C]
283,[CH3]-[CH]
284,[CH2](-[CH2])-[C]
285,[CH3]-[CH]
286,[C](=[O])(-[NH]-[c])-[N](-[CH3])-[CH3]
287,[cH](:[c](-[C]):[cH]):[c](-[C]):[cH]
288,[cH](:[cH]:[cH]):[c](:[cH])-[N]
289,[cH](:[cH]:[c]):[c](:[cH])-[OH]
290,[CH](-[N]=[N])(-[C](-[CH3])=[O])-[C](-[NH])=[O]
291,[CH](-[OH])(-[CH2]-[OH])-[CH2]-[O]-[c]
292,[cH]1:[cH]:[cH]:[cH]:[c](:[s]):[c]:1:[n]:[c]
293,[CH2](-[CH2]-[CH2]-[CH2])-[CH2]-[O]-[C]
294,[CH3]-[CH2]
295,[c]1(-[N+](=[O])-[O-]):[cH]:[cH]:[c]:[cH]:[cH]:1
296,[cH]1:[cH]:[c](-[C]):[c]:[cH]:[c]:1-[Cl]
297,[cH]1:[cH]:[cH]:[c]:[c](-[C]):[cH]:1
298,[c](:[cH]:[cH])(-[C](-[c])=[O]):[c](-[C]):[c]
299,[O](-[CH3])-[CH2]-[C]
300,[O]1-[CH2]-[O]-[c](:[cH]):[c]-1:[cH]:[cH]
301,[CH2](-[CH2])-[CH]
302,[n](:[cH]:[c]):[cH]:[n]
303,[c](-[Cl])(:[cH]:[cH]):[c](:[c])-[O]
304,[CH2](-[CH2]-[CH3])-[CH2]-[CH]
305,[C](#[N])-[c](:[cH]):[cH]
306,[cH]1:[cH]:[cH]:[c]:[c](-[Br]):[cH]:1
307,[NH](-[C])-[S]
308,[cH](:[c](:[c])-[F]):[c](:[c]):[c]
309,[C](-[c])(-[NH2])=[O]
310,[cH](:[cH]:[c]):[c](:[cH])-[CH2]
311,[cH](:[c](-[C]):[cH]):[c](:[c])-[N+]
312,[cH]1:[cH]:[cH]:[cH]:[c](-[O]):[cH]:1
313,[c](:[n])(:[n])-[Cl]
314,[O]=[c]
315,[cH]1:[cH]:[c](-[S]):[cH]:[cH]:[c]:1-[NH2]
316,[O](-[CH2])-[CH]
317,[c]1(-[C](-[CH3])(-[CH3])-[CH3]):[cH]:[cH]:[c]:[cH]:[cH]:1
318,[NH](-[C])-[N]
319,[c](:[cH])(:[cH])-[S]
320,[cH](:[c](-[c]):[c]):[c](:[c])-[Cl]
321,[cH]1:[c](-[N+](=[O])-[O-]):[cH]:[cH]:[c](-[NH]):[c]:1-[N+](=[O])-[O-]
322,[c](:[cH])(:[cH])-[O]
323,[c](-[c])(:[c]):[n]
324,[cH](:[cH]:[c]):[c](:[c])-[N+]
325,[cH]1:[cH]:[cH]:[cH]:[c](-[NH]):[cH]:1
326,[CH]1(-[n](:[c]):[cH])-[CH2]-[CH2]-1
327,[c](:[cH]:[cH])(:[cH]:[cH])-[n](:[c]):[n]
328,[CH](\[c])=[C]
329,[cH]1:[cH]:[cH]:[c]:[c](:[nH]):[cH]:1
330,[c]1(-[C](=[O])-[NH]-[C]):[c](-[F]):[cH]:[cH]:[cH]:[c]:1-[F]
331,[S](=[O])(=[O])(-[NH]-[C])-[c](:[cH]):[cH]
332,[c](-[Cl])(:[cH]:[cH]):[c](-[c]):[cH]
333,[c](:[c])(:[cH]):[c]
334,[CH2](-[CH3])-[NH]-[c]
335,[cH]1:[cH]:[n]:[c]:[c](:[n]):[n]:1
336,[c]1(-[NH2]):[cH]:[cH]:[c]:[cH]:[cH]:1
